collector,frother,ash,yield
15.0,7.5,12.3,75.2
15.0,12.5,10.1,80.5
15.0,17.5,11.5,78.3
25.0,7.5,9.8,81.2
25.0,12.5,8.7,82.3
25.0,17.5,10.2,79.6
35.0,7.5,11.0,76.8
35.0,12.5,9.9,81.7
35.0,17.5,10.8,77.4
22.86350297118406,9.064161610482746,9.203683870812494,80.44833555090064
37.267857660247905,13.523761842229476,5.679424014596067,87.17558126311059
31.799848545285126,17.661822948455104,6.452517402723945,87.21326812769489
28.466462104925917,15.902811080119514,7.6799686704049765,83.38783869434738
17.400466011060914,16.83201434826812,10.026896958664222,81.75339655093204
17.399863008405067,14.984792083883967,9.445719110396219,80.66170811621151
14.952090304204987,15.403457056473156,11.02040766516779,81.92911777892829
35.154403644373375,17.36494564456649,5.803815623919067,87.81797503601211
28.52787529358022,9.870850110739823,8.378113777498763,82.43671889803392
31.20181444490114,12.867812045539257,7.030859464614972,82.76924772040171
14.01461235739506,9.515118022745028,10.132689694972763,78.23298247361018
37.747746304049855,19.095850099958085,5.6030959223768395,87.23147955391913
34.31106602001054,18.550741746082664,6.298597482631708,86.86244280669924
18.808477766956905,7.2428351421063235,10.586215396733563,76.91104524618692
18.045624180177516,15.569689656446105,9.663917074110016,82.20985770472917
18.085112746335845,18.31560396769582,9.468606464430506,81.37678386632369
21.10605607398844,9.00719181409167,9.22143708464529,79.3021310405853
26.61891079080595,13.849315381907868,7.909294195879482,84.90809850048005
24.298625466052894,18.193603719850522,8.383366688622756,83.18429466135196
20.78072850495105,7.174324732322486,9.71556087757679,78.93516870024943
28.796322368059485,15.4677533405855,7.642351491383592,84.30308469131612
16.987346516301045,10.466862592156884,9.929210405604554,77.155445155936
20.803616213380455,18.30495244220663,8.901748882209677,84.53409829518804
22.659046082342293,18.888228064567095,8.192135832697735,82.42918867578791
24.9017496054259,18.553331113917924,7.004084503874376,84.58887741110276
33.12939903482534,12.677677708218297,7.629838214030772,85.05260397349072
18.491844553958995,17.525533137366416,8.880505330204212,82.87147244759261
26.35586096034029,17.30686748168838,7.3026714671714945,85.38403179800893
28.310364221551062,10.738755915540695,8.402398366974154,81.60170116677247
14.661260317999943,17.11144342688347,10.650350097081846,79.08287057278716
28.68862129753596,7.212595433943658,8.247475515912061,82.1853992122579
17.763103092182288,14.203373481025663,9.92271328433368,80.95290671745526
15.126289824631987,9.625110466096288,11.320383715324446,79.5324019466571
37.222138431333335,8.257086072215985,7.238562206532506,85.55502940988917
37.64080082686398,7.711915020365114,6.978273359211049,85.55031092735678
33.70993370291153,15.453609698476747,6.331457885104521,86.03480263018233
21.11534422933427,10.998437047100825,9.288370486743663,79.86849167098806
15.941802850159597,15.809584644109519,10.05827367487484,82.07260752305717
